LIBELLE,TXT,TYPEPSC,STYPEPSC,NOMFIC,URLFIC,IDURBA,DATVALID
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commercial a proteger,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Filet de hauteur,"21,5","39","00",200057875_reglement_graphique_7_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Filet de hauteur,"21","39","00",200057875_reglement_graphique_7_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Filet de hauteur,"20","39","00",200057875_reglement_graphique_7_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Filet de hauteur,"20","39","00",200057875_reglement_graphique_7_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Filet de hauteur,"20","39","00",200057875_reglement_graphique_7_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Implantation possible au droit d une emprise publique accueillant des parcs squares ou jardins publics,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire actif a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Lineaire commerce et service a creer,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Alignement obligatoire,,"15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Recul obligatoire,"2","15","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
