LIBELLE,TXT,TYPEPSC,STYPEPSC,NOMFIC,URLFIC,IDURBA,DATVALID
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS7,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace cultive,,"08","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace cultive,,"08","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace cultive,,"08","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Perimetre de limitation des grandes unites commerciales,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Perimetre de limitation des grandes unites commerciales,,"22","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Perimetre de constructibilite limitee,PC1,"05","07",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Perimetre de constructibilite limitee,PC2,"05","07",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS2,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS1,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager mare,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS3,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
